  '4x': { label: '4X Strategy', emoji: '🌌', category: 'mechanic' },
  'abstract': { label: 'Abstract', emoji: '🔷', category: 'mechanic' },
  'accessible': { label: 'Accessible', emoji: '♿', category: 'vibe' },
  'adventure': { label: 'Adventure', emoji: '🗺️', category: 'vibe' },
  'app-driven': { label: 'App-Driven', emoji: '📱', category: 'mechanic' },
  'app-required': { label: 'App Required', emoji: '📲', category: 'mechanic' },
  'asymmetric': { label: 'Asymmetric Powers', emoji: '⚖️', category: 'mechanic' },
  'betting': { label: 'Betting', emoji: '💰', category: 'mechanic' },
  'bidding': { label: 'Bidding', emoji: '🔨', category: 'mechanic' },
  'brain-burn': { label: 'Brain Burner', emoji: '🧠', category: 'vibe' },
  'cat-and-mouse': { label: 'Cat and Mouse', emoji: '🐱', category: 'mechanic' },
  'challenging': { label: 'Challenging', emoji: '💪', category: 'vibe' },
  'chaotic': { label: 'Chaotic', emoji: '🌪️', category: 'vibe' },
  'character-building': { label: 'Character Building', emoji: '👤', category: 'mechanic' },
  'climbing': { label: 'Climbing', emoji: '⛰️', category: 'mechanic' },
  'colorblind-friendly': { label: 'Colorblind Friendly', emoji: '👁️', category: 'vibe' },
  'colorful': { label: 'Colorful', emoji: '🌈', category: 'vibe' },
  'combat': { label: 'Combat', emoji: '⚔️', category: 'mechanic' },
  'communication': { label: 'Communication', emoji: '💬', category: 'mechanic' },
  'customizable': { label: 'customizable', emoji: '❓', category: 'vibe' },
  'dated': { label: 'dated', emoji: '❓', category: 'vibe' },
  'deckbuilding': { label: 'deckbuilding', emoji: '❓', category: 'vibe' },
  'deduction': { label: 'Deduction', emoji: '🔍', category: 'mechanic' },
  'dexterity': { label: 'Dexterity', emoji: '🎯', category: 'mechanic' },
  'dice-crafting': { label: 'dice-crafting', emoji: '❓', category: 'vibe' },
  'difficult': { label: 'difficult', emoji: '❓', category: 'vibe' },
  'drafting': { label: 'Drafting', emoji: '📋', category: 'mechanic' },
  'drawing': { label: 'drawing', emoji: '❓', category: 'vibe' },
  'dungeon-crawl': { label: 'dungeon-crawl', emoji: '❓', category: 'vibe' },
  'economic': { label: 'Economic', emoji: '💹', category: 'mechanic' },
  'educational': { label: 'educational', emoji: '❓', category: 'vibe' },
  'epic-scope': { label: 'Epic Scope', emoji: '🌌', category: 'vibe' },
  'expensive': { label: 'expensive', emoji: '❓', category: 'vibe' },
  'exploration': { label: 'Exploration', emoji: '🗺️', category: 'mechanic' },
  'family-friendly': { label: 'Family Friendly', emoji: '👨‍👩‍👧‍👦', category: 'vibe' },
  'fiddly': { label: 'Fiddly', emoji: '🔧', category: 'negative' },
  'frustrating': { label: 'frustrating', emoji: '❓', category: 'vibe' },
  'hidden-information': { label: 'Hidden Information', emoji: '🔒', category: 'mechanic' },
  'hidden-movement': { label: 'hidden-movement', emoji: '❓', category: 'vibe' },
  'hidden-traitor': { label: 'Hidden Traitor', emoji: '🕵️', category: 'mechanic' },
  'humorous': { label: 'humorous', emoji: '❓', category: 'vibe' },
  'imbalanced-at-low-counts': { label: 'imbalanced-at-low-counts', emoji: '❓', category: 'vibe' },
  'interactive': { label: 'Interactive', emoji: '🔗', category: 'vibe' },
  'learning-cliff': { label: 'learning-cliff', emoji: '❓', category: 'vibe' },
  'legacy': { label: 'Legacy', emoji: '📜', category: 'mechanic' },
  'legacy-lite': { label: 'legacy-lite', emoji: '❓', category: 'vibe' },
  'limited': { label: 'limited', emoji: '❓', category: 'vibe' },
  'limited-replayability': { label: 'limited-replayability', emoji: '❓', category: 'vibe' },
  'miniatures': { label: 'miniatures', emoji: '❓', category: 'vibe' },
  'misleading': { label: 'misleading', emoji: '❓', category: 'vibe' },
  'network-building': { label: 'Network Building', emoji: '🕸️', category: 'mechanic' },
  'no-strategy': { label: 'no-strategy', emoji: '❓', category: 'vibe' },
  'nostalgic': { label: 'Nostalgic', emoji: '🕰️', category: 'vibe' },
  'one-shot': { label: 'one-shot', emoji: '❓', category: 'vibe' },
  'out-of-print': { label: 'out-of-print', emoji: '❓', category: 'vibe' },
  'overwhelming': { label: 'overwhelming', emoji: '❓', category: 'vibe' },
  'party': { label: 'Party Game', emoji: '🎉', category: 'mechanic' },
  'physical-demand': { label: 'physical-demand', emoji: '❓', category: 'vibe' },
  'political': { label: 'Political', emoji: '🏛️', category: 'vibe' },
  'portable': { label: 'portable', emoji: '❓', category: 'vibe' },
  'punishing': { label: 'Punishing', emoji: '💀', category: 'vibe' },
  'puzzle-solving': { label: 'puzzle-solving', emoji: '❓', category: 'vibe' },
  'quick': { label: 'Quick', emoji: '⚡', category: 'vibe' },
  'racing': { label: 'Racing', emoji: '🏁', category: 'mechanic' },
  'real-time': { label: 'Real-Time', emoji: '⏱️', category: 'mechanic' },
  'requires-creativity': { label: 'requires-creativity', emoji: '❓', category: 'vibe' },
  'requires-drawing': { label: 'requires-drawing', emoji: '❓', category: 'vibe' },
  'requires-group': { label: 'requires-group', emoji: '❓', category: 'vibe' },
  'requires-improv': { label: 'requires-improv', emoji: '❓', category: 'vibe' },
  'requires-lying': { label: 'requires-lying', emoji: '❓', category: 'vibe' },
  'restrictive': { label: 'restrictive', emoji: '❓', category: 'vibe' },
  'roll-and-write': { label: 'Roll & Write', emoji: '✍️', category: 'mechanic' },
  'sandbox': { label: 'Sandbox', emoji: '🏖️', category: 'vibe' },
  'scalable-difficulty': { label: 'scalable-difficulty', emoji: '❓', category: 'vibe' },
  'scenarios': { label: 'scenarios', emoji: '❓', category: 'vibe' },
  'semi-cooperative': { label: 'semi-cooperative', emoji: '❓', category: 'vibe' },
  'setup-time': { label: 'setup-time', emoji: '❓', category: 'vibe' },
  'simultaneous': { label: 'simultaneous', emoji: '❓', category: 'vibe' },
  'solo-friendly': { label: 'Solo Friendly', emoji: '🧘', category: 'vibe' },
  'solo-only': { label: 'solo-only', emoji: '❓', category: 'vibe' },
  'stressful': { label: 'stressful', emoji: '❓', category: 'vibe' },
  'tactical': { label: 'Tactical', emoji: '🎯', category: 'vibe' },
  'tactile': { label: 'tactile', emoji: '❓', category: 'vibe' },
  'take-that': { label: 'Take That', emoji: '👊', category: 'mechanic' },
